EmployeeID,Age,Department,YearsAtCompany,EducationLevel,RemoteWorkRatio,JobSatisfactionScore,AverageWeeklyHours,NumProjects,ManagerFeedbackScore,TrainingHoursLastYear,PromotionsLast5Years,RecentPerformanceRating,ProductivityScore
E1504,30,Marketing,10,2,0.46676103,6.636745879,45.58165492,2,6.506912781,45,1,4.489295794,2.296048212
E1505,31,HR,4,3,0.451162767,6.576503156,58.99063659,5,4.889784183,0,3,3.129884206,8.188816841
E1506,30,Finance,4,3,0.402526844,4.91713671,44.27533077,2,6.180177556,24,1,2.489571717,2.073338906
E1507,28,IT,4,2,0.119395501,4.450166933,42.12120121,3,6.853568956,61,0,3.111896046,4.672570505
E1508,35,IT,1,4,0.430811698,4.006186079,36.51900238,4,8.842858123,24,0,3.235957812,11.99494777
E1509,29,HR,2,3,0.339482464,4.134273776,32.54946764,1,10,102,3,4.743970182,8.883340567
E1510,36,Sales,0,3,0.516992147,5.623794249,47.85130416,1,9.003210847,23,1,4.23986097,0
E1511,34,HR,3,4,0.054650158,5.294630202,39.26607922,3,5.836931455,0,1,4.418016493,1.147949279
E1512,33,Sales,3,2,0.125616151,4.758532507,55.02079177,3,5.956285584,35,0,4.155978914,10.29613471
E1513,28,Sales,1,1,0.202816099,4.610437051,46.34105809,3,6.761007134,6,1,4.256994937,4.751322352
E1514,30,Engineering,16,4,0.43221232,6.583760052,43.70779737,3,9.676838333,11,2,2.949534299,0
E1515,40,IT,12,3,0.603635652,8.755214894,43.97064448,1,6.751863922,7,0,3.341118276,0.855935965
E1516,38,Marketing,6,3,0.399075854,5.978168638,44.01988383,3,5.008738764,6,0,2.70806775,7.299313058
E1517,28,Sales,3,4,0.178631121,5.8473384,38.52716527,3,6.248234295,11,0,3.331609576,9.143052936
E1518,35,Engineering,10,4,0.133958749,4.130226615,33.24248648,0,8.135584003,9,1,4.047283993,4.014333091
E1519,40,IT,0,5,0.183221733,5.553860376,39.24657437,2,8.034910415,20,0,3.607666628,16.89260472
E1520,23,Marketing,7,3,0.141666283,8.380672681,41.90821888,1,6.699675,33,0,4.549184655,9.25726007
E1521,38,Sales,0,3,0.246989651,8.074922207,38.76091349,3,8.02512201,7,0,2.586867366,3.934381921
E1522,30,Sales,7,3,0.181810323,7.935947489,35.56958225,2,3.590241696,4,1,3.900190681,0.004843032
E1523,38,HR,1,2,0.228443645,7.871737658,38.25894843,1,7.155743853,21,0,2.501357759,0
E1524,29,HR,10,3,0.181271684,6.873465111,47.17866233,3,8.291028132,22,0,3.575341175,6.758204345
E1525,22,IT,14,2,0.039861594,6.802414327,45.74097892,3,5.750705087,46,2,4.092266738,2.178355356
E1526,23,Marketing,0,5,0.408771942,6.489500653,42.85704898,4,5.745492195,0,2,3.328397947,12.65120171
E1527,35,Sales,3,3,0.361031552,5.16622944,44.93548963,1,4.200327771,38,0,3.940901283,10.81264498
E1528,36,IT,19,3,0.223487051,6.167398797,36.34033266,1,9.384843392,14,1,2.732214132,7.941595345
E1529,28,IT,3,3,0.406876639,6.431199367,38.02287604,7,5.919769034,19,1,2.169048017,0
E1530,39,Finance,9,1,0.098664135,7.266337207,43.55507537,1,7.361564917,1,0,3.945623698,1.356041583
E1531,23,HR,4,1,0.551829814,6.200512974,36.97745585,5,7.905875562,11,0,4.895208187,36.40429164
E1532,34,Marketing,2,3,0.484025864,10,42.54199124,0,9.268101924,5,0,2.703164048,2.932169089
E1533,26,Sales,1,1,0.254160723,3.580375606,35.68737703,7,6.769153339,5,0,4.477755344,9.773772988
E1534,30,IT,1,3,0.165512773,7.5089514,33.75193535,3,6.190855309,14,0,3.534738727,7.073629671
E1535,35,Sales,7,4,0.452200137,5.917512587,45.68039378,1,7.259601473,33,1,2.431446783,4.478460586
E1536,28,Finance,2,4,0.088085922,6.004292564,47.13522926,4,8.926120415,27,0,2.594795759,1.442873172
E1537,32,Marketing,3,3,0.306274176,4.374848435,38.84589503,5,6.744741203,17,1,3.512627819,3.639314787
E1538,42,IT,3,2,0.110779661,8.038686534,34.39768709,2,5.567696378,15,0,3.17643017,5.503234355
E1539,30,Sales,4,4,0.484376595,7.305683069,30.95813905,1,4.688863288,11,1,2.449669619,9.049065677
E1540,40,HR,10,4,0.051623376,7.667274794,51.21000075,2,5.168053923,72,0,2.144768575,0.045233202
E1541,27,Finance,19,2,0.318566686,6.33849081,42.55695427,6,8.296587246,16,1,2.822624538,3.765003522
E1542,38,Marketing,2,4,0.161238499,5.350210371,38.96003351,1,6.519063286,5,1,3.655047207,4.132201673
E1543,45,Finance,8,2,0.389733865,5.866876903,40.18044218,4,6.088718635,5,1,3.494879398,7.544866428
E1544,17,HR,7,4,0.198428321,6.8669313,32.43333875,4,5.926049165,18,0,3.099009634,0
E1545,29,Marketing,4,5,0.298197483,1.988847654,45.09949237,2,7.12756879,14,1,3.661509755,0
E1546,39,Finance,15,1,0.341417232,7.745865735,52.00053846,1,6.640817359,0,2,4.332021376,8.103593025
E1547,33,Engineering,1,4,0.262462946,10,38.08621496,0,6.590301784,35,1,3.815301208,22.80512505
E1548,37,HR,0,3,0.204883425,6.960670094,53.91728518,2,9.023985892,24,0,3.402953063,11.59953903
E1549,30,HR,9,5,0.414804191,5.438146752,41.4179755,4,9.307024423,21,1,4.242457605,4.319938285
E1550,35,HR,2,3,0.363149423,5.677529491,50.33376564,4,4.584967491,1,0,2.732119758,0
E1551,33,Engineering,9,4,0.241899505,7.415084702,43.53610522,3,7.491389097,8,1,3.320064368,2.533281243
E1552,43,Engineering,11,1,0.304886639,5.483422673,43.53065595,5,5.834706852,54,1,3.339129652,6.270191128
E1553,36,Sales,0,3,0.135745044,7.737350543,51.21962871,5,6.627623329,39,0,2.510437393,2.386171166
E1554,37,IT,10,1,0.289239338,5.651718566,45.91351969,2,7.463917578,6,0,3.16410067,4.366258809
E1555,32,Finance,2,5,0.203276221,9.428366933,43.87424039,2,6.680920125,3,0,1.840032255,8.690136778
E1556,31,Sales,3,4,0.168336342,9.373192272,32.29331581,4,7.345689821,11,2,5,4.84242846
E1557,31,Finance,4,4,0.245022405,5.339660664,34.46395717,1,8.009455309,8,0,2.750068969,0
E1558,37,IT,13,5,0.138011098,5.837952327,44.29277487,4,7.441865201,22,0,4.768891305,3.342265707
E1559,32,Engineering,0,1,0.533334057,5.955262276,49.33891653,5,6.029745544,67,2,3.530467605,11.73278589
E1560,37,IT,3,3,0.08664082,5.982067348,42.64225534,3,6.05620059,9,0,3.951891306,12.67177577
E1561,49,Engineering,5,1,0.471812551,4.10514191,39.04347681,3,4.840442055,1,0,3.108960161,0
E1562,41,IT,6,2,0.108104597,3.825478631,32.80414805,4,5.719119554,45,1,3.666343754,9.207514587
E1563,32,Sales,5,2,0.550246655,8.499515143,38.08207471,1,9.943102543,0,0,4.020391712,6.989427516
E1564,43,Marketing,0,3,0.083734275,8.179574028,42.65490565,3,5.811994639,61,0,4.031641932,9.736530554
E1565,32,Sales,1,2,0.161187593,8.145041428,37.71771674,4,5.209931781,21,0,4.119818712,2.116526879
E1566,20,Finance,2,2,0.593977494,5.861243266,37.17776865,3,7.479891793,56,1,3.205333832,0
E1567,27,Sales,8,2,0.74766409,9.78402354,41.74441368,1,6.834452861,4,2,3.115712262,8.15362106
E1568,21,HR,1,2,0.310892713,5.955062047,49.24205835,4,6.706610145,0,0,2.22465894,0
E1569,32,Finance,1,5,0.394740719,7.725752348,45.42359694,2,9.11356895,13,0,3.918575209,0
E1570,35,IT,15,4,0.369080778,3.222755971,43.42935893,4,7.823690013,11,0,4.365902969,0
E1571,46,Finance,0,5,0.140255728,5.540529337,42.9424319,1,6.205010602,8,1,4.792785344,7.076898165
E1572,37,Marketing,30,3,0.272108927,5.688357889,44.75588351,4,6.363286124,63,0,3.744138108,5.271211944
E1573,33,Engineering,5,2,0.318867594,5.869024924,41.44934212,2,6.246120229,34,1,2.886816182,8.037590071
E1574,40,IT,8,4,0.0356635,3.349002064,39.94459191,4,8.312109432,21,0,2.142323085,7.254452713
E1575,19,Finance,1,3,0.367387786,7.407761856,45.6909698,2,6.537778556,3,2,4.333333386,2.617105381
E1576,36,IT,0,2,0.113807038,8.057220623,40.87302359,7,4.310269746,26,1,2.062978747,4.281812566
E1577,40,IT,6,2,0.113964585,4.512281222,36.05701299,3,6.927520482,25,1,3.227516738,1.437504354
E1578,24,IT,8,2,0.159449727,3.705316967,49.21650005,2,4.694460998,11,0,3.320554538,1.986654656
E1579,43,Engineering,6,2,0.443557924,4.46211675,32.65036352,2,10,51,1,3.44443589,0
E1580,37,Sales,0,3,0.199134251,6.990997338,49.59161412,3,5.551498129,3,0,3.52864208,6.281891515
E1581,32,IT,7,3,0.424674409,4.80679329,44.53227623,2,6.757202852,6,0,3.610518045,9.278520152
E1582,39,HR,7,1,0.396680255,5.731869501,37.15424634,0,7.387304102,1,0,1.56770939,0
E1583,50,Marketing,5,2,0.536057658,3.853078511,42.12127277,0,6.567012759,31,1,3.511724728,9.885783679
E1584,36,Engineering,7,4,0.182553809,9.958572811,39.855683,4,6.564954398,19,1,1.716339541,5.948868856
E1585,36,Finance,9,2,0.251590893,6.146397256,46.03862864,3,7.632740929,7,1,4.085774458,5.90536546
E1586,31,Engineering,4,3,0.152758729,8.299430658,45.93965626,2,9.289323938,3,1,3.055899875,0
E1587,29,Finance,0,4,0.091869011,6.986339668,44.30681761,0,8.151263623,0,0,1.77437062,0
E1588,40,Engineering,3,2,0.58403921,5.91623989,45.7319154,3,9.217770818,3,1,2.848636258,5.542191924
E1589,29,Finance,0,1,0.305148827,5.81267535,41.42583787,9,5.430071338,12,1,3.043939729,8.466572022
E1590,35,IT,2,3,0.142412883,4.549512647,50.80837548,3,7.47604395,5,1,4.452559694,0.869846517
E1591,31,Sales,2,3,0.134573576,5.099073698,48.11803442,5,7.232869078,5,0,3.657310193,12.76200541
E1592,38,Finance,0,3,0.23506675,3.984395337,39.61497141,7,7.526636938,41,2,3.775555955,8.2229911
E1593,37,Finance,2,4,0.527085346,3.766268056,46.05430858,4,9.064347956,14,1,4.444977307,0
E1594,42,HR,0,2,0.570156677,10,45.61791143,4,6.668816275,26,1,3.42308457,5.86491009
E1595,31,Finance,8,3,0.638761558,6.55782473,40.70119172,1,6.39174495,0,0,4.103350369,16.66543188
E1596,33,HR,14,3,0.500114963,8.931434483,40.30871678,2,7.800971196,9,1,4.047088891,0
E1597,28,Marketing,0,2,0.274700294,4.411875486,48.07254006,3,4.332695909,13,1,2.470824405,5.783709978
E1598,31,IT,15,3,0.581697712,3.496792815,41.92653123,4,6.644721926,4,0,4.678386862,2.218253592
E1599,37,HR,3,2,0.419770374,4.044443578,43.30085945,2,6.798703466,2,0,2.363758576,7.012054181
E1600,40,Sales,1,3,0.494197403,5.15585623,49.00552033,2,5.619462076,40,0,4.23389332,10.32307462
E1601,28,IT,0,1,0.500729737,6.072999864,54.666695,0,8.585588517,56,1,2.28634157,2.66006288
E1602,41,HR,3,3,0.159073642,5.698126766,39.36687527,2,5.406639524,1,0,3.980989431,9.457807684
E1603,44,IT,7,3,0.502650047,4.453618063,40.89549875,2,6.796190427,8,0,4.989531903,15.12957978
E1604,37,IT,6,4,0.715690088,6.175430019,42.37002006,2,7.439735838,63,1,3.329617075,5.058379213
E1605,48,IT,0,1,0.148246534,6.350772249,42.48368216,4,9.030177342,1,1,3.294915486,8.986456771
E1606,29,Marketing,0,3,0.155391328,7.404552855,43.88177444,2,6.984165348,20,0,3.988351999,1.913456142
E1607,26,Sales,2,3,0.398175807,8.940864606,39.54910746,4,8.404230391,71,0,3.236482835,6.12008595
E1608,22,Engineering,1,4,0.091164801,5.272212421,35.6690449,3,8.050893096,76,1,4.954622963,4.134204981
E1609,45,Engineering,1,3,0.470345886,8.430961187,50.76912622,1,7.185186334,12,1,3.6537538,9.018327638
E1610,39,HR,1,3,0.19129745,6.131875187,45.0604125,3,5.365729888,3,0,3.243864393,10.00595437
E1611,34,IT,8,4,0.482868582,2.945362025,39.90732133,6,4.848128709,4,2,3.067771578,2.627532276
E1612,36,HR,13,4,0.362302577,9.566541621,44.18556504,4,7.159758102,44,0,2.753641224,13.36106242
E1613,27,Marketing,2,3,0.235802996,10,51.16475263,2,6.185954689,48,2,2.997796011,13.08639528
E1614,52,Marketing,11,3,0.526675828,7.238192956,38.05989191,6,8.378891638,18,0,3.219461285,9.673368705
E1615,35,Finance,1,4,0.284817914,6.179569929,43.05570107,3,8.118784777,29,0,3.109888741,2.214917826
E1616,35,Marketing,3,5,0.549229275,5.45718988,35.0506763,2,6.723083508,26,0,2.973459781,1.034802724
E1617,40,Finance,1,4,0.291279485,5.072104061,41.40829188,5,5.263430614,21,0,5,0.130582098
E1618,38,Sales,5,3,0.289304596,8.421402506,45.08297693,4,7.766103324,35,1,2.675923939,10.19016553
E1619,36,HR,19,2,0.194317258,5.965453524,36.42638372,2,5.473075831,23,1,3.61730607,0
E1620,29,Sales,4,3,0.256801829,9.347879594,41.06399315,4,5.862304116,15,1,3.974016808,8.725230699
E1621,38,Marketing,2,4,0.284957786,6.069724831,45.9996365,2,5.530876393,5,0,4.004086396,0
E1622,48,Sales,5,3,0.513918944,5.175306613,44.94600066,1,6.792248467,27,0,3.453114339,8.121351851
E1623,44,Sales,0,3,0.151886537,4.797399071,36.2118416,3,8.755288501,12,0,3.307437943,4.570255452
E1624,46,Sales,10,4,0.129163519,4.512567829,43.86887437,2,6.992438695,6,0,3.861237993,10.57925853
E1625,31,Marketing,3,3,0.153729707,7.028291653,44.79359419,3,6.335171961,32,1,3.71321732,10.41653598
E1626,28,IT,2,4,0.384809484,3.41101329,42.53992758,5,4.711577605,23,0,3.292832932,10.48545039
E1627,34,Sales,4,3,0.302101831,4.363325033,47.44669655,3,7.828186877,55,1,2.250497143,11.48271239
E1628,35,Finance,4,3,0.343738109,8.648965252,39.05276341,2,5.829393091,3,1,3.125661022,5.454041172
E1629,42,Marketing,0,3,0.620394468,4.090901378,44.06242231,0,7.176276429,20,0,2.582759869,0
E1630,23,Sales,5,4,0.160965723,7.725409844,36.17399856,2,6.468672076,5,1,2.96627236,0
E1631,45,IT,1,2,0.358949385,1.873976377,33.99687078,2,8.257265829,46,0,3.526578591,0
E1632,33,Marketing,6,2,0.460886398,8.900174084,45.90539491,5,6.764145412,2,0,3.786988915,0.020807748
E1633,32,Engineering,8,5,0.373389512,3.459536322,42.10281235,1,6.911610468,21,1,4.924362201,4.053536132
E1634,27,IT,8,2,0.103188219,4.247212513,39.68291214,1,7.728620721,31,0,3.070074897,1.123559265
E1635,23,Finance,4,3,0.490777255,7.360685156,36.67421993,2,10,8,0,4.119700508,4.665482601
E1636,40,Sales,3,3,0.373517718,6.540816268,46.13551191,2,8.332670396,61,1,3.74476802,7.57570478
E1637,35,Engineering,0,3,0.152474021,7.789974872,34.45992814,3,6.86709084,38,0,4.536798137,3.703958602
E1638,25,Engineering,7,3,0.556600153,3.443474741,46.96438734,1,7.004796986,6,1,3.960982976,0
E1639,25,Marketing,1,2,0.095939152,5.426389181,44.25498685,2,6.21271081,0,0,2.693214858,3.518908348
E1640,32,Engineering,3,3,0.067892884,4.765843582,34.71104306,1,5.575006445,7,0,2.121563177,0
E1641,46,Finance,1,3,0.292406143,3.779622404,42.62980707,0,6.170873819,6,1,3.74900936,1.915024095
E1642,33,Finance,0,3,0.240912007,7.191794917,55.26862438,4,5.841776554,44,1,3.077239202,11.41345332
E1643,24,HR,4,2,0.230985189,7.886102893,47.94709142,2,7.980052576,68,0,2.715749003,3.955679842
E1644,33,Finance,0,3,0.43361884,5.32626759,37.8598641,3,5.393207713,1,0,2.485937836,12.47886065
E1645,33,IT,6,2,0.360567269,9.045422599,45.58352841,4,8.999815842,12,1,3.628780398,13.12607773
E1646,16,Engineering,1,2,0.326502998,4.428599558,34.92043435,4,8.128069575,15,0,4.706166159,1.644995642
E1647,34,Finance,0,2,0.045267851,8.996934648,35.14342912,6,7.030752594,1,1,3.173062123,0
E1648,33,Marketing,3,2,0.478942046,7.12447812,41.66347165,3,7.000477917,9,1,3.972216249,4.565524543
E1649,39,HR,0,4,0.336516904,3.552865629,44.75826134,4,6.164078036,7,1,3.41818692,9.321246053
E1650,47,Engineering,1,2,0.357349681,9.963048534,46.05665159,1,7.405126617,15,1,2.468494329,2.934515833
E1651,42,HR,6,5,0.02304693,5.111044934,46.12591862,4,8.632138695,21,1,4.087849075,9.349977006
E1652,33,Engineering,0,5,0.648326749,8.410235479,44.47375056,5,5.945265307,24,1,2.624246365,11.06522387
E1653,27,Marketing,9,3,0.220508005,6.291298244,33.93004436,0,4.699911867,2,1,3.517301304,0
E1654,53,HR,0,2,0.059454576,6.748882449,41.69534182,1,8.054827382,33,1,3.226783668,1.407133689
E1655,35,Sales,1,3,0.627006141,7.802413561,46.84340946,5,7.486548961,22,0,4.214461948,9.017840761
E1656,35,IT,6,4,0.164505159,7.691702369,44.21645463,5,5.319701798,43,0,2.653479206,5.509695789
E1657,34,IT,1,3,0.547830841,5.315706874,42.91053016,5,5.899912944,11,1,3.812695926,0.766287054
E1658,36,Engineering,0,1,0.368973377,7.063331192,43.64612933,3,5.711343589,44,1,2.828162074,2.730157325
E1659,33,Sales,2,3,0.351351541,6.913199697,43.5625994,3,5.913201596,40,0,3.09111583,4.163329919
E1660,30,HR,1,4,0.210184671,6.427122399,32.17551359,5,6.514475869,11,0,1,0
E1661,31,Sales,9,4,0.435779562,5.593366932,47.77445571,4,6.600179044,9,2,5,8.351270373
E1662,34,Sales,1,2,0.193873565,6.423129666,41.44733546,2,6.023809517,54,1,3.940445546,2.100497167
E1663,31,HR,7,3,0.105955026,9.935081492,45.53793229,1,5.862754271,25,0,2.886122011,0
E1664,30,Marketing,11,2,0.229291613,5.409945296,30.47177247,3,6.656823484,52,1,2.600275449,4.117875936
E1665,35,Sales,2,2,0.427817051,8.41317484,50.30495952,3,7.251537302,31,2,3.103480998,1.549502633
E1666,33,Sales,12,4,0.291019781,4.760727152,36.21794178,5,6.525555195,18,1,4.073503628,12.70474345
E1667,45,Marketing,2,2,0.224305001,4.237370675,54.70670516,5,8.738000535,2,1,1.98633206,1.336436041
E1668,16,Sales,16,2,0.248569099,10,52.59620194,4,7.762131572,6,0,3.386732465,0.390325945
E1669,42,Sales,0,1,0.574895683,7.080048394,35.3754199,2,4.613731215,69,1,4.916513498,7.099587696
E1670,43,Sales,5,4,0.145128996,7.135026923,46.08518343,1,7.785591648,7,1,2.592842931,1.308595588
E1671,20,IT,3,4,0.365831988,7.190455544,36.91394071,4,7.908315974,1,1,3.564308031,1.176580855
E1672,32,Finance,2,3,0.571640572,8.814599413,38.80296982,2,6.347897548,24,0,5,7.848861125
E1673,32,Marketing,5,4,0.427925667,6.815620029,38.915837,2,4.757203619,26,0,4.005721304,0
E1674,25,Sales,6,2,0.041439526,7.632443745,44.23965337,3,7.012100139,6,0,3.600739056,0
E1675,29,IT,0,3,0.114572592,3.882863443,43.62318395,1,6.988437023,7,0,3.905309164,12.26275467
E1676,27,Marketing,0,3,0.342797212,7.967847074,35.99204589,3,5.317530645,12,1,3.179307732,7.454126631
E1677,47,Engineering,6,1,0.325479238,5.526478884,44.19975702,3,4.823171176,0,2,4.539705028,2.523645788
E1678,41,Engineering,5,3,0.11306138,7.343484964,40.97945437,10,6.86866968,31,1,3.180535982,5.534907258
E1679,43,Sales,16,5,0.109850698,2.569760091,32.89723559,2,6.650384212,7,1,1.932654713,5.487744078
E1680,40,IT,7,1,0.603484234,7.260359185,39.82983868,2,6.374101952,38,0,3.186957517,9.506364119
E1681,27,IT,15,2,0.680851367,1.51620729,50.30213427,3,6.874883898,32,1,2.726612376,0
E1682,31,Marketing,6,2,0.383472453,5.448169059,39.99859364,9,5.345835439,21,1,3.27504479,6.297898926
E1683,38,Marketing,1,2,0.238986196,2.588896818,32.82231594,3,6.347769081,7,1,3.292732753,0.659000347
E1684,26,IT,0,5,0.491089831,7.266073453,46.07233366,2,7.799987546,14,0,4.45793856,4.123603484
E1685,39,Marketing,7,3,0.319334781,6.138539762,37.36244908,2,6.475044879,11,1,4.056234181,5.127222613
E1686,33,IT,5,3,0.229074252,4.458425194,43.07214465,2,4.492041292,8,1,3.71061239,3.223736874
E1687,32,Finance,0,4,0.361145592,8.86881609,41.14006752,2,6.290961583,37,0,3.497643671,8.820866265
E1688,39,IT,2,2,0.195833539,4.206667011,50.80835116,2,5.394762305,13,1,2.652913593,5.709060514
E1689,38,Engineering,15,3,0.168883599,1,41.14358338,4,7.400704445,35,2,1.75505981,0
E1690,32,Marketing,3,3,0.26592484,7.027270068,36.27705362,1,7.478256105,2,0,3.590528009,0
E1691,43,IT,2,3,0.294295413,2.466802561,39.65576198,0,4.511838062,3,1,4.135712963,0.654773805
E1692,27,IT,3,5,0.056302574,4.269980714,35.85611925,2,8.138519456,75,1,3.413332893,13.54575032
E1693,39,Marketing,1,4,0.393876922,4.965306854,40.95367644,7,5.331720548,17,1,3.072116542,0
E1694,39,Finance,2,3,0.138292626,3.152012301,50.84895366,2,9.338773436,14,1,3.871601732,3.089923761
E1695,32,Finance,2,4,0.266822515,5.012544828,48.2423402,2,6.926835603,14,1,3.43333424,1.33874235
E1696,37,Marketing,0,2,0.387449814,3.189436225,52.20595252,3,5.130409752,4,0,4.848595354,0.516500688
E1697,26,HR,7,1,0.604535739,6.32476637,44.39625048,3,5.287020894,25,0,4.486182674,5.208311255
E1698,41,Marketing,2,2,0.111097492,3.542509488,42.71550104,2,7.522142938,1,1,4.267606446,10.79231593
E1699,33,Marketing,8,3,0.220043936,6.060292798,37.00853471,4,6.413050165,17,1,4.106187291,6.802120474
E1700,31,Finance,9,3,0.242718986,8.324015409,43.34833894,5,6.855019136,16,1,2.467866068,1.14348451
E1701,42,Finance,1,3,0.369828299,7.564745541,41.3481936,4,9.419170349,49,0,4.030394962,19.63992305
E1702,30,Marketing,5,5,0.451060624,5.836578616,45.89313682,2,5.951133904,14,0,3.801060766,4.47178228
E1703,25,Marketing,3,3,0.339426018,4.022525363,36.38872511,5,7.089944287,2,2,3.985139783,1.200909866
E1704,24,Marketing,10,3,0.369986862,6.318354232,42.26341227,2,9.129766731,17,0,3.894087589,12.10754296
E1705,39,Finance,1,1,0.011562418,4.608561751,34.13251438,2,7.405770213,1,1,3.86221007,1.672989499
E1706,26,Marketing,5,1,0.111926889,6.402246917,43.68806296,4,4.590095897,4,1,5,12.55276632
E1707,47,Marketing,4,3,0.201982466,2.569429565,45.37875941,4,7.758083518,0,1,3.439051464,0
E1708,20,Sales,1,3,0.240389453,7.614522113,33.89244954,2,5.255495713,14,0,4.249069905,11.65574299
E1709,46,HR,0,4,0.142640906,6.066433126,35.30123873,6,9.110211293,1,1,3.123208152,6.176202305
E1710,36,Engineering,5,2,0.105714583,10,35.5200999,3,5.765698593,12,1,4.132513267,11.8765628
E1711,34,HR,6,1,0.293088572,8.612122924,41.11187521,7,10,54,0,4.251455912,16.20018381
E1712,31,Sales,1,3,0.213554211,7.132373873,35.01257694,1,9.201063982,25,0,3.791540862,0
E1713,37,Engineering,5,2,0.241169969,5.752014053,48.89245111,1,5.805081146,1,0,4.835397554,10.38604324
E1714,34,Marketing,2,1,0.029764642,4.540791273,44.18076491,2,7.030020708,5,0,2.792579171,0
E1715,42,Sales,6,4,0.245352789,7.88481859,44.9951979,0,8.130466422,22,1,3.110223247,0
E1716,35,Marketing,1,2,0.046055655,5.541060417,34.05476057,4,8.175490711,45,1,3.669904069,0.864629114
E1717,36,Finance,11,3,0.231360206,8.336729266,48.46589043,5,7.66350439,0,3,4.204645483,8.065774881
E1718,32,IT,1,2,0.201656317,6.801646327,45.2480472,2,8.878238555,33,1,3.643543617,5.336664464
E1719,34,Sales,2,2,0.168894964,6.815994254,38.5882718,1,6.81554658,16,1,4.528607229,0
E1720,37,Finance,0,3,0.077016283,7.189052254,34.29116038,2,6.449923497,15,0,2.970648103,5.220970161
E1721,23,Sales,0,4,0.525722637,4.160746123,41.61936388,9,6.479704018,63,1,2.587537208,7.427728369
E1722,25,Sales,3,3,0.249305378,3.955727512,39.66784294,3,8.287559848,27,1,3.746502669,7.596824236
E1723,40,Finance,1,4,0.160696604,3.886581103,39.87536582,2,7.54777156,37,2,3.438255779,9.424489766
E1724,36,Engineering,9,2,0.27800583,8.09499383,38.47284002,6,7.436925499,8,1,3.934290976,14.61804723
E1725,33,HR,0,4,0.081173313,4.108556825,45.60717954,5,8.192851374,16,2,3.478078167,4.275679754
E1726,35,Marketing,2,2,0.285856629,4.357680584,30,1,3.923421388,19,1,3.227984168,0.361912337
E1727,37,Sales,2,3,0.101515892,7.075034254,49.14963895,1,7.465103236,7,1,3.440049943,7.707474222
E1728,31,Marketing,0,3,0.027207938,5.495901751,46.99058244,4,7.327853333,16,0,3.523079116,0
E1729,29,IT,0,5,0.07894914,5.240411516,43.05342594,0,9.503212122,5,1,3.25601496,1.067808069
E1730,36,Finance,2,3,0.492352694,5.066890062,41.27957215,1,4.707118027,3,1,3.337494363,8.309375412
E1731,28,Marketing,3,1,0.040022204,1.348736644,47.41525328,1,9.335779949,9,0,3.17712533,2.739492906
E1732,37,Finance,2,1,0.07915592,4.066236948,41.78870422,2,7.113113693,26,0,4.185332096,0
E1733,23,Marketing,3,4,0.025045195,8.363126274,40.60785258,6,7.733484296,49,1,3.655216804,0
E1734,42,HR,4,3,0.229414131,4.921203797,47.69359034,2,9.513878181,12,0,5,5.108414081
E1735,38,HR,0,4,0.072256451,2.199020588,52.46697863,8,7.841141902,20,0,3.628563641,9.773758883
E1736,36,HR,3,2,0.025476064,3.984011522,37.14496588,2,7.600552434,2,1,3.059314024,9.406967556
E1737,41,HR,16,3,0.555279089,6.71970793,44.12399657,1,7.363436779,46,2,5,5.491174088
E1738,46,HR,3,1,0.606224841,6.680069218,36.56804061,3,6.274782798,16,1,3.830901102,14.57189873
E1739,42,HR,5,5,0.405030766,5.411438775,44.50819841,2,6.957266313,30,0,4.29209983,3.832461355
E1740,22,Finance,1,3,0.203572955,4.621591906,38.10909261,2,5.926730851,31,0,3.973682387,3.126374525
E1741,26,Sales,7,5,0.092508839,3.195608028,48.05774128,1,6.933149651,5,0,3.998408823,0
E1742,30,Marketing,7,2,0.258184384,6.736370073,41.49940299,4,3.496103954,15,0,3.928523241,1.722400751
E1743,35,HR,3,3,0.169531449,7.675740835,42.23239335,3,7.643559351,64,0,2.618332348,9.486437115
E1744,38,Finance,18,3,0.083598013,8.577760004,50.15557549,1,6.817394119,1,2,3.794023238,12.7715867
E1745,29,Finance,0,3,0.139048161,3.778825283,38.3349854,2,6.495694395,22,1,2.440110957,0
E1746,36,Finance,0,4,0.358383756,8.731045961,45.42421097,2,7.329637126,65,0,3.360509731,7.792061176
E1747,29,Sales,7,5,0.326651207,5.886775825,38.83273279,2,4.849654116,7,0,2.919506035,8.885767343
E1748,30,Marketing,8,4,0.46717998,6.053143927,47.98148772,4,9.893904995,39,1,3.785976149,5.508356615
E1749,25,Sales,0,4,0.650489375,7.787184081,50.93377724,8,6.845848808,54,1,3.767300998,0
E1750,28,Engineering,1,2,0.048085826,4.918092193,40.68546401,5,6.781233351,27,0,3.884916713,5.6249235
E1751,25,Finance,0,2,0.251714292,1.672393997,31.029548,2,5.551905685,5,2,3.729837258,6.481323329
E1752,28,Engineering,1,5,0.218595392,7.409723096,38.55931469,4,7.035919574,8,0,3.014539727,0.136963306
E1753,42,IT,7,1,0.501267105,6.697141489,54.16318162,2,9.080439835,0,0,3.291197209,3.702159332
E1754,28,HR,3,4,0.039018583,5.279446306,39.03942903,3,8.553874314,35,0,4.236316929,0
E1755,53,HR,2,4,0.164113819,7.245062688,50.85510575,3,8.281656627,37,1,4.354285342,0
